id,country_id,state_name,state_code,state_initial,active,reason
1,105,Andhra Pradesh,28,AP,1,NULL
2,105,Arunachal Pradesh,12,AR,1,NULL
3,105,Andaman and Nicobar Islands,35,AN,1,NULL
4,105,Assam,18,AS,1,NULL
5,105,Bihar,10,BR,1,NULL
6,105,Chandigarh,4,CH,1,NULL
7,105,Chhattisgarh,22,CG,1,NULL
8,105,Dadar and Nagar Haveli,26,DH,1,NULL
9,105,Daman and Diu,25,DD,1,NULL
10,105,Delhi,7,DL,1,NULL
11,105,Goa,30,GA,1,NULL
12,105,Gujarat,24,GJ,1,NULL
13,105,Haryana,6,HR,1,NULL
14,105,Himachal Pradesh,2,HP,1,NULL
15,105,Jammu and Kashmir,1,JK,1,NULL
16,105,Jharkhand,20,JH,1,NULL
17,105,Karnataka,29,KA,1,NULL
18,105,Kerala,32,KL,1,NULL
19,105,Lakshadweep,31,LD,1,NULL
20,105,Madhya Pradesh,23,MP,1,NULL
21,105,Maharashtra,27,MH,1,NULL
22,105,Manipur,14,MN,1,NULL
23,105,Meghalaya,17,ML,1,NULL
24,105,Mizoram,15,MZ,1,NULL
25,105,Nagaland,13,NL,1,NULL
26,105,Odisha,21,OR,1,NULL
27,105,Pondicherry,34,PY,1,NULL
28,105,Punjab,3,PB,1,NULL
29,105,Rajasthan,8,RJ,1,NULL
30,105,Sikkim,11,SK,1,NULL
31,105,Tamil Nadu,33,TN,1,NULL
32,105,Tripura,16,TR,1,NULL
33,105,Uttarakhand,5,UK,1,NULL
34,105,Uttar Pradesh,9,UP,1,NULL
35,105,West Bangal,19,WB,1,NULL
241,3,Balkh,0,,1,NULL
242,3,Herat,0,,1,NULL
243,3,Kabol,0,,1,NULL
244,3,Qandahar,0,,1,NULL
245,8,Benguela,0,,1,NULL
246,8,Huambo,0,,1,NULL
247,8,Luanda,0,,1,NULL
248,8,Namibe,0,,1,NULL
250,6,Tirana,0,,1,NULL
251,1,Andorra la Vella,0,,1,NULL
253,2,Abu Dhabi,0,,1,NULL
254,2,Ajman,0,,1,NULL
255,2,Dubai,0,,1,NULL
256,2,Sharja,0,,1,NULL
257,10,Buenos Aires,0,,1,NULL
258,10,Catamarca,0,,1,NULL
260,10,Chaco,0,,1,NULL
261,10,Chubut,0,,1,NULL
262,10,Corrientes,0,,1,NULL
263,10,Distrito Federal,0,,1,NULL
264,10,Entre Rios,0,,1,NULL
265,10,Formosa,0,,1,NULL
266,10,Jujuy,0,,1,NULL
267,10,La Rioja,0,,1,NULL
268,10,Mendoza,0,,1,NULL
269,10,Misiones,0,,1,NULL
271,10,Salta,0,,1,NULL
272,10,San Juan,0,,1,NULL
273,10,San Luis,0,,1,NULL
275,10,Santiago del Estero,0,,1,NULL
277,7,Lori,0,,1,NULL
278,7,Yerevan,0,,1,NULL
280,11,Tutuila,0,,1,NULL
282,13,Capital Region,0,,1,NULL
283,13,New South Wales,0,,1,NULL
284,13,Queensland,0,,1,NULL
285,13,South Australia,0,,1,NULL
286,13,Tasmania,0,,1,NULL
287,13,Victoria,0,,1,NULL
288,13,West Australia,0,,1,NULL
290,12,North Austria,0,,1,NULL
291,12,Salzburg,0,,1,NULL
292,12,Steiermark,0,,1,NULL
293,12,Tiroli,0,,1,NULL
294,12,Wien,0,,1,NULL
295,16,Baki,0,,1,NULL
298,16,Sumqayit,0,,1,NULL
299,24,Bujumbura,0,,1,NULL
300,20,Antwerpen,0,,1,NULL
301,20,Bryssel,0,,1,NULL
302,20,East Flanderi,0,,1,NULL
303,20,Hainaut,0,,1,NULL
305,20,Namur,0,,1,NULL
306,20,West Flanderi,0,,1,NULL
307,25,Atacora,0,,1,NULL
308,25,Atlantique,0,,1,NULL
309,25,Borgou,0,,1,NULL
312,21,Houet,0,,1,NULL
313,21,Kadiogo,0,,1,NULL
314,19,Barisal,0,,1,NULL
315,19,Chittagong,0,,1,NULL
316,19,Dhaka,0,,1,NULL
317,19,Khulna,0,,1,NULL
318,19,Rajshahi,0,,1,NULL
319,19,Sylhet,0,,1,NULL
320,22,Burgas,0,,1,NULL
321,22,Grad Sofija,0,,1,NULL
322,22,Haskovo,0,,1,NULL
323,22,Lovec,0,,1,NULL
324,22,Plovdiv,0,,1,NULL
325,22,Ruse,0,,1,NULL
326,22,Varna,0,,1,NULL
327,23,al-Manama,0,,1,NULL
328,32,New Providence,0,,1,NULL
329,17,Federaatio,0,,1,NULL
330,17,Republika Srpska,0,,1,NULL
331,36,Brest,0,,1,NULL
332,36,Gomel,0,,1,NULL
333,36,Grodno,0,,1,NULL
334,36,Horad Minsk,0,,1,NULL
335,36,Minsk,0,,1,NULL
336,36,Mogiljov,0,,1,NULL
337,36,Vitebsk,0,,1,NULL
338,37,Belize City,0,,1,NULL
339,37,Cayo,0,,1,NULL
340,27,Hamilton,0,,1,NULL
342,29,Chuquisaca,0,,1,NULL
343,29,Cochabamba,0,,1,NULL
344,29,La Paz,0,,1,NULL
345,29,Oruro,0,,1,NULL
347,29,Santa Cruz,0,,1,NULL
348,29,Tarija,0,,1,NULL
349,31,Acre,0,,1,NULL
350,31,Alagoas,0,,1,NULL
352,31,Amazonas,0,,1,NULL
353,31,Bahia,0,,1,NULL
355,31,Distrito Federal,0,,1,NULL
360,31,Mato Grosso do Sul,0,,1,NULL
361,31,Minas Gerais,0,,1,NULL
365,31,Pernambuco,0,,1,NULL
367,31,Rio de Janeiro,0,,1,NULL
368,31,Rio Grande do Norte,0,,1,NULL
369,31,Rio Grande do Sul,0,,1,NULL
371,31,Roraima,0,,1,NULL
372,31,Santa Catarina,0,,1,NULL
373,31,Sao Paulo,0,,1,NULL
374,31,Sergipe,0,,1,NULL
375,31,Tocantins,0,,1,NULL
376,18,St Michael,0,,1,NULL
377,28,Brunei and Muara,0,,1,NULL
378,33,Thimphu,0,,1,NULL
379,35,Francistown,0,,1,NULL
380,35,Gaborone,0,,1,NULL
381,41,Bangui,0,,1,NULL
382,38,Alberta,0,,1,NULL
383,38,British Colombia,0,,1,NULL
384,38,Manitoba,0,,1,NULL
386,38,Nova Scotia,0,,1,NULL
387,38,Ontario,0,,1,NULL
388,38,Quebec,0,,1,NULL
389,38,Saskatchewan,0,,1,NULL
391,54,West Island,0,,1,NULL
392,43,Basel-Stadt,0,,1,NULL
393,43,Bern,0,,1,NULL
394,43,Geneve,0,,1,NULL
395,43,Vaud,0,,1,NULL
397,46,Antofagasta,0,,1,NULL
400,46,Coquimbo,0,,1,NULL
402,46,Los Lagos,0,,1,NULL
403,46,Magallanes,0,,1,NULL
404,46,Maule,0,,1,NULL
406,46,Santiago,0,,1,NULL
409,48,Anhui,0,,1,NULL
410,48,Chongqing,0,,1,NULL
411,48,Fujian,0,,1,NULL
412,48,Gansu,0,,1,NULL
413,48,Guangdong,0,,1,NULL
414,48,Guangxi,0,,1,NULL
415,48,Guizhou,0,,1,NULL
416,48,Hainan,0,,1,NULL
417,48,Hebei,0,,1,NULL
418,48,Heilongjiang,0,,1,NULL
419,48,Henan,0,,1,NULL
420,48,Hubei,0,,1,NULL
421,48,Hunan,0,,1,NULL
422,48,Inner Mongolia,0,,1,NULL
423,48,Jiangsu,0,,1,NULL
424,48,Jiangxi,0,,1,NULL
425,48,Jilin,0,,1,NULL
426,48,Liaoning,0,,1,NULL
427,48,Ningxia,0,,1,NULL
428,48,Peking,0,,1,NULL
429,48,Qinghai,0,,1,NULL
430,48,Shaanxi,0,,1,NULL
431,48,Shandong,0,,1,NULL
432,48,Shanghai,0,,1,NULL
433,48,Shanxi,0,,1,NULL
434,48,Sichuan,0,,1,NULL
435,48,Tianjin,0,,1,NULL
436,48,Tibet,0,,1,NULL
437,48,Xinxiang,0,,1,NULL
438,48,Yunnan,0,,1,NULL
439,48,Zhejiang,0,,1,NULL
445,47,Centre,0,,1,NULL
447,47,Littoral,0,,1,NULL
448,47,Nord,0,,1,NULL
449,47,Nord-Ouest,0,,1,NULL
450,47,Ouest,0,,1,NULL
461,119,Brazzaville,0,,1,NULL
462,119,Kouilou,0,,1,NULL
463,45,Rarotonga,0,,1,NULL
464,49,Antioquia,0,,1,NULL
468,49,Caldas,0,,1,NULL
472,49,Cesar,0,,1,NULL
473,49,Cundinamarca,0,,1,NULL
474,49,Huila,0,,1,NULL
475,49,La Guajira,0,,1,NULL
476,49,Magdalena,0,,1,NULL
477,49,Meta,0,,1,NULL
481,49,Risaralda,0,,1,NULL
483,49,Santander,0,,1,NULL
484,49,Sucre,0,,1,NULL
486,49,Valle,0,,1,NULL
487,119,Njazidja,0,,1,NULL
492,51,Cienfuegos,0,,1,NULL
493,51,Granma,0,,1,NULL
496,51,La Habana,0,,1,NULL
497,51,Las Tunas,0,,1,NULL
498,51,Matanzas,0,,1,NULL
501,51,Santiago de Cuba,0,,1,NULL
502,51,Villa Clara,0,,1,NULL
504,124,Grand Cayman,0,,1,NULL
505,55,Limassol,0,,1,NULL
506,55,Nicosia,0,,1,NULL
514,57,Anhalt Sachsen,0,,1,NULL
516,57,Baijeri,0,,1,NULL
517,57,Berliini,0,,1,NULL
518,57,Brandenburg,0,,1,NULL
519,57,Bremen,0,,1,NULL
520,57,Hamburg,0,,1,NULL
521,57,Hessen,0,,1,NULL
522,57,Mecklenburg-Vorpomme,0,,1,NULL
523,57,Niedersachsen,0,,1,NULL
524,57,Nordrhein-Westfalen,0,,1,NULL
525,57,Rheinland-Pfalz,0,,1,NULL
527,57,Saksi,0,,1,NULL
528,57,Schleswig-Holstein,0,,1,NULL
530,58,Djibouti,0,,1,NULL
531,60,St George,0,,1,NULL
533,59,Frederiksberg,0,,1,NULL
534,59,Fyn,0,,1,NULL
536,59,Nordjylland,0,,1,NULL
539,61,La Romana,0,,1,NULL
540,61,Puerto Plata,0,,1,NULL
542,61,Santiago,0,,1,NULL
543,62,Alger,0,,1,NULL
544,62,Annaba,0,,1,NULL
545,62,Batna,0,,1,NULL
548,62,Biskra,0,,1,NULL
549,62,Blida,0,,1,NULL
550,62,Chlef,0,,1,NULL
551,62,Constantine,0,,1,NULL
553,62,Mostaganem,0,,1,NULL
554,62,Oran,0,,1,NULL
557,62,Skikda,0,,1,NULL
559,62,Tiaret,0,,1,NULL
560,62,Tlemcen,0,,1,NULL
561,63,Azuay,0,,1,NULL
563,63,El Oro,0,,1,NULL
564,63,Esmeraldas,0,,1,NULL
565,63,Guayas,0,,1,NULL
566,63,Imbabura,0,,1,NULL
567,63,Loja,0,,1,NULL
570,63,Pichincha,0,,1,NULL
571,63,Tungurahua,0,,1,NULL
572,65,al-Buhayra,0,,1,NULL
573,65,al-Daqahliya,0,,1,NULL
574,65,al-Faiyum,0,,1,NULL
575,65,al-Gharbiya,0,,1,NULL
576,65,al-Minufiya,0,,1,NULL
577,65,al-Minya,0,,1,NULL
578,65,al-Qalyubiya,0,,1,NULL
579,65,al-Sharqiya,0,,1,NULL
580,65,Aleksandria,0,,1,NULL
581,65,Assuan,0,,1,NULL
582,65,Asyut,0,,1,NULL
583,65,Bani Suwayf,0,,1,NULL
584,65,Giza,0,,1,NULL
585,65,Ismailia,0,,1,NULL
586,65,Kafr al-Shaykh,0,,1,NULL
587,65,Kairo,0,,1,NULL
588,65,Luxor,0,,1,NULL
589,65,Port Said,0,,1,NULL
590,65,Qina,0,,1,NULL
591,65,Sawhaj,0,,1,NULL
592,65,Shamal Sina,0,,1,NULL
593,65,Suez,0,,1,NULL
594,67,Maekel,0,,1,NULL
596,68,Andalusia,0,,1,NULL
597,68,Aragonia,0,,1,NULL
598,68,Asturia,0,,1,NULL
599,68,Balears,0,,1,NULL
600,68,Baskimaa,0,,1,NULL
601,68,Canary Islands,0,,1,NULL
602,68,Cantabria,0,,1,NULL
603,68,Castilla and Lean,0,,1,NULL
604,68,Extremadura,0,,1,NULL
605,68,Galicia,0,,1,NULL
606,68,Kastilia-La Mancha,0,,1,NULL
607,68,Katalonia,0,,1,NULL
608,68,La Rioja,0,,1,NULL
609,68,Madrid,0,,1,NULL
610,68,Murcia,0,,1,NULL
612,68,Valencia,0,,1,NULL
613,64,Harjumaa,0,,1,NULL
614,64,Tartumaa,0,,1,NULL
615,69,Addis Abeba,0,,1,NULL
616,69,Amhara,0,,1,NULL
617,69,Dire Dawa,0,,1,NULL
618,69,Oromia,0,,1,NULL
619,69,Tigray,0,,1,NULL
620,70,Newmaa,0,,1,NULL
622,70,Pirkanmaa,0,,1,NULL
623,70,Pohjois-Pohjanmaa,0,,1,NULL
625,71,Central,0,,1,NULL
626,72,East Falkland,0,,1,NULL
627,75,Alsace,0,,1,NULL
628,75,Aquitaine,0,,1,NULL
629,75,Auvergne,0,,1,NULL
631,75,Basse-Normandie,0,,1,NULL
632,75,Bourgogne,0,,1,NULL
633,75,Bretagne,0,,1,NULL
634,75,Centre,0,,1,NULL
635,75,Champagne-Ardenne,0,,1,NULL
637,75,Haute-Normandie,0,,1,NULL
638,75,Languedoc-Roussillon,0,,1,NULL
639,75,Limousin,0,,1,NULL
640,75,Lorraine,0,,1,NULL
642,75,Nord-Pas-de-Calais,0,,1,NULL
643,75,Pays de la Loire,0,,1,NULL
644,75,Picardie,0,,1,NULL
650,76,Estuaire,0,,1,NULL
652,77,England,0,,1,NULL
653,77,Jersey,0,,1,NULL
654,77,North Ireland,0,,1,NULL
655,77,Scotland,0,,1,NULL
656,77,Wales,0,,1,NULL
659,79,Imereti,0,,1,NULL
660,79,Kvemo Kartli,0,,1,NULL
661,79,Tbilisi,0,,1,NULL
662,82,Ashanti,0,,1,NULL
663,82,Greater Accra,0,,1,NULL
664,82,Northern,0,,1,NULL
665,82,Western,0,,1,NULL
667,86,Conakry,0,,1,NULL
668,87,Basse-Terre,0,,1,NULL
669,87,Grande-Terre,0,,1,NULL
670,85,Banjul,0,,1,NULL
671,85,Kombo St Mary,0,,1,NULL
672,93,Bissau,0,,1,NULL
673,88,Bioko,0,,1,NULL
674,89,Attika,0,,1,NULL
675,89,Central Macedonia,0,,1,NULL
676,89,Crete,0,,1,NULL
677,89,Thessalia,0,,1,NULL
678,89,West Greece,0,,1,NULL
679,78,St George,0,,1,NULL
680,84,Kitaa,0,,1,NULL
681,91,Guatemala,0,,1,NULL
682,91,Quetzaltenango,0,,1,NULL
683,80,Cayenne,0,,1,NULL
685,94,Georgetown,0,,1,NULL
686,95,Hongkong,0,,1,NULL
687,95,Kowloon and New Kowl,0,,1,NULL
690,97,Distrito Central,0,,1,NULL
691,98,Grad Zagreb,0,,1,NULL
692,98,Osijek-Baranja,0,,1,NULL
693,98,Primorje-Gorski Kota,0,,1,NULL
694,98,Split-Dalmatia,0,,1,NULL
695,99,Nord,0,,1,NULL
696,99,Ouest,0,,1,NULL
700,100,Budapest,0,,1,NULL
706,101,Aceh,0,,1,NULL
707,101,Bali,0,,1,NULL
708,101,Bengkulu,0,,1,NULL
709,101,Central Java,0,,1,NULL
710,101,East Java,0,,1,NULL
711,101,Jakarta Raya,0,,1,NULL
712,101,Jambi,0,,1,NULL
713,101,Kalimantan Barat,0,,1,NULL
714,101,Kalimantan Selatan,0,,1,NULL
715,101,Kalimantan Tengah,0,,1,NULL
716,101,Kalimantan Timur,0,,1,NULL
717,101,Lampung,0,,1,NULL
718,101,Molukit,0,,1,NULL
719,101,Nusa Tenggara Barat,0,,1,NULL
720,101,Nusa Tenggara Timur,0,,1,NULL
721,101,Riau,0,,1,NULL
722,101,Sulawesi Selatan,0,,1,NULL
723,101,Sulawesi Tengah,0,,1,NULL
724,101,Sulawesi Tenggara,0,,1,NULL
725,101,Sulawesi Utara,0,,1,NULL
726,101,Sumatera Barat,0,,1,NULL
727,101,Sumatera Selatan,0,,1,NULL
728,101,Sumatera Utara,0,,1,NULL
729,101,West Irian,0,,1,NULL
730,101,West Java,0,,1,NULL
731,101,Yogyakarta,0,,1,NULL
758,102,Leinster,0,,1,NULL
759,102,Munster,0,,1,NULL
760,108,Ardebil,0,,1,NULL
761,108,Bushehr,0,,1,NULL
762,108,Chaharmahal va Bakht,0,,1,NULL
763,108,East Azerbaidzan,0,,1,NULL
764,108,Esfahan,0,,1,NULL
765,108,Fars,0,,1,NULL
766,108,Gilan,0,,1,NULL
767,108,Golestan,0,,1,NULL
768,108,Hamadan,0,,1,NULL
769,108,Hormozgan,0,,1,NULL
770,108,Ilam,0,,1,NULL
771,108,Kerman,0,,1,NULL
772,108,Kermanshah,0,,1,NULL
773,108,Khorasan,0,,1,NULL
774,108,Khuzestan,0,,1,NULL
775,108,Kordestan,0,,1,NULL
776,108,Lorestan,0,,1,NULL
777,108,Markazi,0,,1,NULL
778,108,Mazandaran,0,,1,NULL
779,108,Qazvin,0,,1,NULL
780,108,Qom,0,,1,NULL
781,108,Semnan,0,,1,NULL
782,108,Sistan va Baluchesta,0,,1,NULL
783,108,Teheran,0,,1,NULL
784,108,West Azerbaidzan,0,,1,NULL
785,108,Yazd,0,,1,NULL
786,108,Zanjan,0,,1,NULL
787,107,al-Anbar,0,,1,NULL
788,107,al-Najaf,0,,1,NULL
789,107,al-Qadisiya,0,,1,NULL
790,107,al-Sulaymaniya,0,,1,NULL
791,107,al-Tamim,0,,1,NULL
792,107,Babil,0,,1,NULL
793,107,Baghdad,0,,1,NULL
794,107,Basra,0,,1,NULL
795,107,DhiQar,0,,1,NULL
796,107,Diyala,0,,1,NULL
797,107,Irbil,0,,1,NULL
798,107,Karbala,0,,1,NULL
799,107,Maysan,0,,1,NULL
800,107,Ninawa,0,,1,NULL
801,107,Wasit,0,,1,NULL
803,103,Ha Darom,0,,1,NULL
804,103,Ha Merkaz,0,,1,NULL
805,103,Haifa,0,,1,NULL
806,103,Jerusalem,0,,1,NULL
807,103,Tel Aviv,0,,1,NULL
808,110,Abruzzit,0,,1,NULL
809,110,Apulia,0,,1,NULL
810,110,Calabria,0,,1,NULL
811,110,Campania,0,,1,NULL
812,110,Emilia-Romagna,0,,1,NULL
813,110,Friuli-Venezia Giuli,0,,1,NULL
814,110,Latium,0,,1,NULL
815,110,Liguria,0,,1,NULL
816,110,Lombardia,0,,1,NULL
817,110,Marche,0,,1,NULL
818,110,Piemonte,0,,1,NULL
819,110,Sardinia,0,,1,NULL
820,110,Sisilia,0,,1,NULL
821,110,Toscana,0,,1,NULL
822,110,Trentino-Alto Adige,0,,1,NULL
823,110,Umbria,0,,1,NULL
824,110,Veneto,0,,1,NULL
825,112,St. Andrew,0,,1,NULL
826,112,St. Catherine,0,,1,NULL
827,113,al-Zarqa,0,,1,NULL
828,113,Amman,0,,1,NULL
829,113,Irbid,0,,1,NULL
830,114,Aichi,0,,1,NULL
831,114,Akita,0,,1,NULL
832,114,Aomori,0,,1,NULL
833,114,Chiba,0,,1,NULL
834,114,Ehime,0,,1,NULL
835,114,Fukui,0,,1,NULL
836,114,Fukuoka,0,,1,NULL
837,114,Fukushima,0,,1,NULL
838,114,Gifu,0,,1,NULL
839,114,Gumma,0,,1,NULL
840,114,Hiroshima,0,,1,NULL
841,114,Hokkaido,0,,1,NULL
842,114,Hyogo,0,,1,NULL
843,114,Ibaragi,0,,1,NULL
844,114,Ishikawa,0,,1,NULL
845,114,Iwate,0,,1,NULL
846,114,Kagawa,0,,1,NULL
847,114,Kagoshima,0,,1,NULL
848,114,Kanagawa,0,,1,NULL
849,114,Kochi,0,,1,NULL
850,114,Kumamoto,0,,1,NULL
851,114,Kyoto,0,,1,NULL
852,114,Mie,0,,1,NULL
853,114,Miyagi,0,,1,NULL
854,114,Miyazaki,0,,1,NULL
855,114,Nagano,0,,1,NULL
856,114,Nagasaki,0,,1,NULL
857,114,Nara,0,,1,NULL
858,114,Niigata,0,,1,NULL
859,114,Oita,0,,1,NULL
860,114,Okayama,0,,1,NULL
861,114,Okinawa,0,,1,NULL
862,114,Osaka,0,,1,NULL
863,114,Saga,0,,1,NULL
864,114,Saitama,0,,1,NULL
865,114,Shiga,0,,1,NULL
866,114,Shimane,0,,1,NULL
867,114,Shizuoka,0,,1,NULL
868,114,Tochigi,0,,1,NULL
869,114,Tokushima,0,,1,NULL
870,114,Tokyo-to,0,,1,NULL
871,114,Tottori,0,,1,NULL
872,114,Toyama,0,,1,NULL
873,114,Wakayama,0,,1,NULL
874,114,Yamagata,0,,1,NULL
875,114,Yamaguchi,0,,1,NULL
876,114,Yamanashi,0,,1,NULL
877,125,Almaty,0,,1,NULL
878,125,Almaty Qalasy,0,,1,NULL
880,125,Astana,0,,1,NULL
881,125,Atyrau,0,,1,NULL
882,125,East Kazakstan,0,,1,NULL
883,125,Mangghystau,0,,1,NULL
884,125,North Kazakstan,0,,1,NULL
885,125,Pavlodar,0,,1,NULL
886,125,Qaraghandy,0,,1,NULL
887,125,Qostanay,0,,1,NULL
888,125,Qyzylorda,0,,1,NULL
889,125,South Kazakstan,0,,1,NULL
890,125,Taraz,0,,1,NULL
891,125,West Kazakstan,0,,1,NULL
892,115,Central,0,,1,NULL
893,115,Coast,0,,1,NULL
894,115,Eastern,0,,1,NULL
895,115,Nairobi,0,,1,NULL
896,115,Nyanza,0,,1,NULL
897,115,Rift Valley,0,,1,NULL
898,116,Bishkek shaary,0,,1,NULL
899,116,Osh,0,,1,NULL
900,117,Battambang,0,,1,NULL
901,117,Phnom Penh,0,,1,NULL
902,117,Siem Reap,0,,1,NULL
903,118,South Tarawa,0,,1,NULL
904,120,St George Basseterre,0,,1,NULL
905,122,Cheju,0,,1,NULL
906,122,Chollabuk,0,,1,NULL
907,122,Chollanam,0,,1,NULL
908,122,Chungchongbuk,0,,1,NULL
909,122,Chungchongnam,0,,1,NULL
910,122,Inchon,0,,1,NULL
911,122,Kang-won,0,,1,NULL
912,122,Kwangju,0,,1,NULL
913,122,Kyonggi,0,,1,NULL
914,122,Kyongsangbuk,0,,1,NULL
915,122,Kyongsangnam,0,,1,NULL
916,122,Pusan,0,,1,NULL
917,122,Seoul,0,,1,NULL
918,122,Taegu,0,,1,NULL
919,122,Taejon,0,,1,NULL
920,123,al-Asima,0,,1,NULL
921,123,Hawalli,0,,1,NULL
922,126,Savannakhet,0,,1,NULL
923,126,Viangchan,0,,1,NULL
924,127,al-Shamal,0,,1,NULL
925,127,Beirut,0,,1,NULL
926,131,Montserrado,0,,1,NULL
927,136,al-Zawiya,0,,1,NULL
928,136,Bengasi,0,,1,NULL
929,136,Misrata,0,,1,NULL
930,136,Tripoli,0,,1,NULL
931,128,Castries,0,,1,NULL
932,129,Schaan,0,,1,NULL
933,129,Vaduz,0,,1,NULL
934,130,Central,0,,1,NULL
935,130,Northern,0,,1,NULL
936,130,Western,0,,1,NULL
937,132,Maseru,0,,1,NULL
938,133,Kaunas,0,,1,NULL
939,133,Klaipeda,0,,1,NULL
940,133,Panevezys,0,,1,NULL
941,133,Vilna,0,,1,NULL
944,135,Daugavpils,0,,1,NULL
945,135,Liepaja,0,,1,NULL
946,135,Riika,0,,1,NULL
947,148,Macau,0,,1,NULL
948,137,Casablanca,0,,1,NULL
949,137,Chaouia-Ouardigha,0,,1,NULL
950,137,Doukkala-Abda,0,,1,NULL
953,137,Marrakech-Tensift-Al,0,,1,NULL
955,137,Oriental,0,,1,NULL
958,137,Tadla-Azilal,0,,1,NULL
960,137,Taza-Al Hoceima-Taou,0,,1,NULL
962,139,Balti,0,,1,NULL
964,139,Chisinau,0,,1,NULL
965,139,Dnjestria,0,,1,NULL
966,142,Antananarivo,0,,1,NULL
967,142,Fianarantsoa,0,,1,NULL
968,142,Mahajanga,0,,1,NULL
969,142,Toamasina,0,,1,NULL
970,155,Maale,0,,1,NULL
971,157,Aguascalientes,0,,1,NULL
